SC_TERM,MESH_TERM,MESH_ID,IGNORE
WOMEN'S HEALTH,Women's Health,D016387,
SEXUAL HEALTH,Sexually Transmitted Diseases,D012749,
BACTERIAL VAGINOSIS,"Vaginosis, bacterial",D016585,
CANDIDA,Candida,D002175,
CANDIDA,"Candidiasis, Vulvovaginal",D002181,
CHANCROID,Chancroid,D002602,
CHLAMYDIA,Chlamydia,D002689,
CHILDREN AND YOUNG PEOPLE,Child,D002648,
CHILDREN AND YOUNG PEOPLE,Adolescent,D000293,
DONOVANOSIS,Granuloma Inguinale,D006100,
FEMALE GENITAL MUTILATION,"Circumcision, Female",D019093,
GENITAL HERPES,Herpes Genitalis,D006558,
GENITAL WARTS (HPV),Condylomata Acuminata,D003218,
GONORRHOEA,Gonorrhea,D006069,
HIV,HIV,D006678,
LGV,Lymphogranuloma Venereum ,D008219,
LICHEN SCLEROSUS,Lichen Sclerosus et Atrophicus,D018459,
LICHEN SCLEROSUS,Vulvar Lichen Sclerosus,D007724,
MOLLUSCUM CONTAGIOSUM,Molluscum Contagiosum,D008976,
PEDICULOSIS PUBIS,No specific heading for pubic lice infestation.,,1
PEDICULOSIS PUBIS,Lice infestation - too general?,D010373,1
PUBLIC HEALTH,Public health,D011634,
PELVIC INFLAMMATORY DISEASE,Pelvic Inflammatory Disease,D000292,
PROVISION OF CARE,No exact MeSH equivalent - see options below?,,1
PROVISION OF CARE,Delivery of Health Care,D003695,
PROVISION OF CARE,Patient Care,D005791,
PSYCHOSEXUAL PROBLEMS,"Sexual Dysfunctions, Psychological",D020018,
SEXUAL ASSAULT,Sex offenses,D012742,
SEXUAL ASSAULT,Rape,D011902,
SEXUAL DYSFUNCTION,"Sexual Dysfunctions, Psychological",D020018,
SYPHILIS,Syphilis,D013587,
TEENAGE PREGNANCY,Pregnancy in Adolescence,D011253,
TRICHOMONAS,Trichomonas,D014244,
FERTILITY CONTROL,Contraception,D003267,
FERTILITY CONTROL,"Abortion, Legal",D000029,
FERTILITY CONTROL,"Abortion, Induced",D000028,
CONTRACEPTION,Contraception,D003267,
CONTRACEPTION,Contraceptive Agents,D003270,
CONTRACEPTION,"Contraceptive Agents, Female",D003271,
CONTRACEPTION,Contraceptive Devices,D003273,
CONTRACEPTION,"Contraceptive Devices, Female",D003274,
CONTRACEPTION,"Vaccines, Contraceptive",D022642,
CONTRACEPTION,Luteolytic Agents,D008186,
CONTRACEPTION,Menstruation-Inducing Agents,D008600,
CONTRACEPTION,"Contraception, Immunologic",D003269,
BARRIER METHODS,"Contraception, Barrier",D042121,
COMBINED HORMONAL,"Contraceptives, Oral",D003276,
COMBINED HORMONAL,"Contraceptives, Oral, Combined",D003277,
COMBINED HORMONAL,"Contraceptives, Oral, Sequential",D003279,
COMBINED HORMONAL,"Contraceptives, Oral, Hormonal",D003278,
COMBINED HORMONAL,"Contraceptives, Oral, Synthetic",D003280,
COMBINED HORMONAL,Ovulation inhibition,D034445,
COMBINED HORMONAL,Ethinyl Estradiol-Norgestrel Combination,D019304,
UNCERTAINTIES,Uncertainty,D035501,
EMERGENCY,"Contraception, Postcoital (entry term Emergency Contraception)",D044363,
EMERGENCY,"Contraceptives, Postcoital",D003281,
EMERGENCY,"Contraceptives, Postcoital, Hormonal",D003282,
EMERGENCY,"Contraceptives, Postcoital, Synthetic",D003283,
