SC_TERM,MESH_TERM,MESH_ID,IGNORE,PATH,ONTOLOGY_ID
COMPLEMENTARY AND ALTERNATIVE MEDICINE,Complementary Therapies,D000529,0,/565220/276199/214513/213307/214084/,214084
CAM GENERAL,Complementary Therapies,D000529,0,/565220/276199/214513/213307/214084/,214084
EDUCATION/CPD,Education,D004493,0,/565220/276199/221009/218681/,218681
REGULATION,Government Regulation ,D033161,0,,0
RESEARCH,Research,D012106,0,/565220/276199/248450/215344/213945/220338/,220338
ACUPUNCTURE,Acupuncture Therapy,D015670,0,/565220/276199/214513/213307/214084/247316/,247316
ACUPUNCTURE,Electroacupuncture,D015671,0,/565220/276199/214513/213307/214084/247316/253211//565220/276199/214513/214414/214512/253211//565220/276199/214513/213307/218203/253211//565220/276199/214513/213307/215668/221074/253211//565220/276199/214513/213307/221074/253211//565220/276199/214513/214414/214413/221082/253211//565220/276199/214513/213307/215668/221074/221082/253211//565220/276199/214513/213307/221074/221082/253211/,253211
ACUPUNCTURE,Acupuncture Analgesia,D015667,0,/565220/276199/214513/213307/214084/247316/253207//565220/276199/214513/214414/214413/253207/,253207
ACUPUNCTURE,Auriculotherapy,D055097,0,,0
ACUPUNCTURE,"Acupuncture, Ear",D020831,0,/565220/276199/214513/213307/214084/247316/271709/,271709
ACUPUNCTURE,Meridians,D016740,0,/565220/276199/214513/213307/214084/247316/253209/,253209
ACUPUNCTURE,Acupuncture Points,D015669,0,/565220/276199/214513/213307/214084/247316/253209/253208/,253208
ACUPUNCTURE,Acupuncture,D026881,0,/565220/276199/248450/215344/214444/216044/253210/,253210
AROMATHERAPY,Aromatherapy,D019341,0,/565220/276199/214513/213307/214084/216015/249168//565220/276199/214513/213307/214084/247220/249168//565220/276199/215786/215792/215180/249168//565220/276199/214513/213307/214084/213308/249168/,249168
CHIROPRACTIC,"Manipulation, Chiropractic",D026882,0,/565220/276199/214513/213307/214084/220156/271394/217561//565220/276199/214513/213307/215668/220156/271394/217561//565220/276199/214513/213307/220156/271394/217561//565220/276199/214513/213307/214084/220156/217561//565220/276199/214513/213307/215668/220156/217561//565220/276199/214513/213307/220156/217561/,217561
CHIROPRACTIC,"Manipulation, Spinal",D020393,0,/565220/276199/214513/213307/214084/220156/271394//565220/276199/214513/213307/215668/220156/271394//565220/276199/214513/213307/220156/271394/,271394
CHIROPRACTIC,Chiropractic,D002684,0,/565220/276199/248450/215344/214444/216044/217559/,217559
DIETARY AND NUTRITIONAL THERAPIES,Dietary Supplements,D019587,0,/565220/276199/251610/215933/216466/252784/,252784
DIETARY AND NUTRITIONAL THERAPIES,Food,D005502,0,/565220/276199/251610/215933/216466/,216466
