Mental Health,Mental Health,D008603,0,110126,"[""|Health, Public Health, Health Promotion|Health|Mental Health|""]"
Mental Health,Mental Disorders,D001523,0,106960,"[""|Psychiatry and Pscychology|Mental Disorders|""]"
Acute psychotic disorders,Psychotic Disorders,D011618,0,107079,"[""|Psychiatry and Pscychology|Mental Disorders|Schizophrenia and Disorders with Psychotic Features|Psychotic Disorders|""]"
Adjustment disorder,Adjustment disorders,D000275,0,0,null
Alcohol misuse,Alcoholism,D000437,0,106993,"[""|Psychiatry and Pscychology|Mental Disorders|Substance-Related Disorders|Alcohol-Related Disorders|Alcoholism|""]"
Alcohol misuse,Alcohol-Induced Disorders,D020751,0,107159,"[""|Psychiatry and Pscychology|Mental Disorders|Substance-Related Disorders|Alcohol-Related Disorders|Alcohol-Induced Disorders|""]"
Bereavement and loss,Bereavement,D001601,0,106610,"[""|Psychiatry and Pscychology|Behavior and Behavior Mechanisms|Emotions|Bereavement|""]"
Bipolar disorder,Bipolar disorder,D001714,0,0,null
Chronic mixed anxiety and depression,Anxiety Disorder,D001008,0,0,null
Chronic mixed anxiety and depression,Depressive Disorder,D003866,0,0,null
Chronic (persistent) psychotic disorders,Psychotic disorders,D011618,0,0,null
Chronic (persistent) psychotic disorders,Schizophrenia,D012559,0,107091,"[""|Psychiatry and Pscychology|Mental Disorders|Schizophrenia and Disorders with Psychotic Features|Schizophrenia|""]"
Chronic (persistent) psychotic disorders,Delusions,D003702,0,106669,"[""|Psychiatry and Pscychology|Behavior and Behavior Mechanisms|Behavior|Behavioral Symptoms|Delusions|""]"
Delirium,Delirium,D003693,0,295025,"[""|Diseases|Nervous System Diseases|Neurologic Manifestations|Neurobehavioral Manifestations|Confusion|Delirium|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Neurobehavioral Manifestations|Confusion|Delirium|""]"
Dementia,Dementia,D003704,0,293735,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Dementia|""]"
Depression,Depression,D003863,0,107127,"[""|Psychiatry and Pscychology|Mental Disorders|Mood Disorders|Depression|""]"
Depression,Depressive Disorder,D003866,0,0,null
Depression,"Depressive Disorder, Major",D003865,0,107126,"[""|Psychiatry and Pscychology|Mental Disorders|Mood Disorders|Depression|Depressive Disorder, Major|""]"
Dissociative (conversion) disorder,Conversion Disorder,D003291,0,107113,"[""|Psychiatry and Pscychology|Mental Disorders|Somatoform Disorders|Conversion Disorder|""]"
