CAUSES / RISK FACTORS,Risk Factors,D012307,0,114685,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Investigative Techniques|Epidemiologic Methods|Statistics as Topic|Probability|Risk|Risk Factors|""]"
DIAGNOSIS,diagnosis,D003933,0,0,null
DISEASE MANAGEMENT,Disease Management,D019468,0,112818,"[""|Health Care|Health Services Administration|Patient Care Management|Disease Management|""]"
REHABILITATION,Rehabilitation,D012046,0,109829,"[""|Health Services And Their Management|Healthcare And Health Services|Health Care|Rehabilitation|"",""|Health Services And Their Management|Services|Secondary And Tertiary Services|Rehabilitation|""]"
PREVENTION,Primary prevention,D011322,0,0,null
PATIENT INFORMATION,Patient Education Handout ,D029282,0,0,null
STROKE,Stroke,D020521,0,292574,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Cerebrovascular Disorders|Stroke|"",""|Diseases|Cardiovascular Diseases|Vascular Diseases|Cerebrovascular Disorders|Stroke|""]"
ISCHAEMIC STROKE,"Ischemic Attack, Transient",D002546,0,0,null
HAEMORRHAGIC STROKE,Haemorrhagic Stroke,,0,0,null
SUBARACHNOID HAEMORRHAGE,Subarachnoid Haemorrhage,D013345,0,0,null
INTRACEREBRAL HAEMORRHAGE,Intracranial Haemorrhages,D020300,0,0,null
TRANSIENT ISCHAEMIC ATTACK,"Ischemic Attack, Transient",D002546,0,0,null
UNUSUAL / COMPLEX CASES OF STROKE,Complex cases of stroke,,0,0,null
COMMON SEQUELAE OF STROKE,Common sequelae of stroke,,0,0,null
APHASIA,Aphasia,D001037,0,107030,"[""|Psychiatry and Pscychology|Mental Disorders|Mental Disorders Diagnosed in Childhood|Communication Disorders|Language Disorders|Speech Disorders|Aphasia|""]"
APRAXIA, Apraxias,D001072,0,293915,"[""|Diseases|Nervous System Diseases|Neurologic Manifestations|Neurobehavioral Manifestations|Apraxias|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Neurobehavioral Manifestations|Apraxias|"",""|Diseases|Nervous System Diseases|Neurologic Manifestations|Neurobehavioral Manifestations|Psychomotor Disorders|Apraxias|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Neurobehavioral Manifestations|Psychomotor Disorders|Apraxias|""]"
EMOTIONAL SEQUELAE,Emotional sequelae,,0,0,null
