GENETIC CONDITIONS,"Genetic Diseases, Inborn",D030342,0,118855,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|""]"
CONDITIONS A-Z NOT LISTED SEPARATELY,"Genetic Diseases, Inborn",D030342,0,118855,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|""]"
ACHONDROPLASIA (ACH),Achondroplasia,D017204,0,118818,"[""|Diseases|Musculoskeletal Diseases|Bone Diseases|Bone Diseases, Developmental|Dwarfism|Achondroplasia|"",""|Diseases|Endocrine System Diseases|Dwarfism|Achondroplasia|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Dwarfism|Achondroplasia|"",""|Diseases|Musculoskeletal Diseases|Bone Diseases|Bone Diseases, Developmental|Osteochondrodysplasias|Achondroplasia|""]"
ALPHA-1-ANTITRYPSIN DEFICIENCY (AAD),alpha 1-Antitrypsin Deficiency,D019896,0,121354,"[""|Diseases|Skin and Connective Tissue Diseases|Connective Tissue Diseases|alpha 1-Antitrypsin Deficiency|""]"
ALBINISM,Albinism,D000417,0,121363,"[""|Diseases|Eye Diseases|Eye Diseases, Hereditary|Albinism|""]"
ALPORT SYNDROME (ATS),Alport Syndrome,D009394,0,0,null
ALZHEIMER & OTHER DEMENTIAS,Alzheimer Disease,D000544,0,107009,"[""|Psychiatry and Pscychology|Mental Disorders|Delirium, Dementia, Amnestic, Cognitive Disorders|Dementias|Alzheimer Disease|""]"
ANGELMAN SYNDROME (AS),Angelman Syndrome,D017204,0,119426,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Congenital Abnormalities|Abnormalities, Multiple|Angelman Syndrome|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Congenital Abnormalities|Chromosome Disorders|Angelman Syndrome|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Chromosome Disorders|Angelman Syndrome|"",""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Movement Disorders|Angelman Syndrome|""]"
AUTISM & ASPERGER SYNDROME (ASD),Autistic Disorder;,D001321,0,0,null
AUTISM & ASPERGER SYNDROME (ASD),Asperger Syndrome,D020817,0,107002,"[""|Psychiatry and Pscychology|Mental Disorders|Mental Disorders Diagnosed in Childhood|Child Development Disorders, Pervasive|Asperger Syndrome|""]"
BECKER MUSCULAR DYSTROPHY (BMD) (BD),Alport Syndrome,D020388,0,0,null
BECKWITH-WIEDEMANN SYNDROME (BWS),Beckwith-Wiedemann Syndrome,D001506,0,120301,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Congenital Abnormalities|Abnormalities, Multiple|Beckwith-Wiedemann Syndrome|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Congenital Abnormalities|Chromosome Disorders|Beckwith-Wiedemann Syndrome|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Chromosome Disorders|Beckwith-Wiedemann Syndrome|""]"
BOWEL CANCER (FAMILIAL),Bowel cancer,,0,0,null
BREAST & OVARIAN CANCER (FAMILIAL),Breast Cancer,D001943,0,118547,"[""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Breast Diseases|Breast Cancer|""]"
BREAST & OVARIAN CANCER (FAMILIAL),Ovarian Cancer,D010051,0,0,null
BRITTLE BONE DISEASE (SEE OSTEOGENESIS IMPERFECTA),Osteogenesis Imperfecta,D010013,0,121445,"[""|Diseases|Skin and Connective Tissue Diseases|Connective Tissue Diseases|Collagen Diseases|Osteogenesis Imperfecta|""]"
CARDIOMYOPATHY (HCM) (DCM) (ARVD/C),Cardiomyopathies,D009202,0,120439,"[""|Diseases|Cardiovascular Diseases|Heart Diseases|Cardiomyopathies|""]"
CHARCOT-MARIE-TOOTH DISEASE (CMT),Charcot-Marie-Tooth Disease,D002607,0,0,null
COELIAC DISEASE,Coeliac disease,,0,0,null
COLORECTAL CANCER (FAMILIAL) (CRC) (HNPCC) (LYNCH) (FAP) (MUYH),Colonic Cancer,D015179,0,0,null
CONGENITAL ADRENAL HYPERPLASIA (CAH),"Adrenal Hyperplasia, Congenital",D000312,0,118854,"[""|Diseases|Endocrine System Diseases|Adrenal Gland Diseases|Adrenal Hyperplasia, Congenital|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Adrenal Hyperplasia, Congenital|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Metabolism, Inborn Errors|Steroid Metabolism, Inborn Errors|Adrenal Hyperplasia, Congenital|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Metabolism, Inborn Errors|Steroid Metabolism, Inborn Errors|Adrenal Hyperplasia, Congenital|""]"
COSTELLO SYNDROME,Costello Syndrome,D056685,0,121221,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Congenital Abnormalities|Musculoskeletal Abnormalities|Craniofacial Abnormalities|Costello Syndrome|"",""|Diseases|Musculoskeletal Diseases|Musculoskeletal Abnormalities|Craniofacial Abnormalities|Costello Syndrome|""]"
