Musculoskeletal,Musculoskeletal Diseases,D009140,0,120364,"[""|Diseases|Musculoskeletal Diseases|""]"
Musculoskeletal,Rheumatology,D012219,0,123023,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Health Occupations|Medicine|Specialties, Medical|Internal Medicine|Rheumatology|""]"
Conditions,Musculoskeletal Diseases,D009140,0,120364,"[""|Diseases|Musculoskeletal Diseases|""]"
Bone Disorders,"Bone Diseases, Metabolic",D001851,0,120367,"[""|Diseases|Musculoskeletal Diseases|Bone Diseases|Bone Diseases, Metabolic|""]"
Osteomalacia,Osteomalacia,D010018,0,119601,"[""|Diseases|Musculoskeletal Diseases|Bone Diseases|Bone Diseases, Metabolic|Osteomalacia|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Calcium Metabolism Disorders|Osteomalacia|"",""|Diseases|Nutritional and Metabolic Diseases|Nutrition Disorders|Malnutrition|Deficiency Diseases|Avitaminosis|Vitamin D Deficiency|Osteomalacia|""]"
Osteoporosis,Osteoporosis,D010024,0,0,null
Paget's Disease,Paget's Disease of Bone,D010001,0,0,null
Major Inflammatory,Rheumatic Diseases,D012216,0,121299,"[""|Diseases|Skin and Connective Tissue Diseases|Connective Tissue Diseases|Rheumatic Diseases|""]"
Connective Tissue Diseases,Connective Tissue Diseases,D003240,0,121282,"[""|Diseases|Skin and Connective Tissue Diseases|Connective Tissue Diseases|""]"
Crystal Related,Gout,D006073,0,121294,"[""|Diseases|Skin and Connective Tissue Diseases|Connective Tissue Diseases|Rheumatic Diseases|Gout|""]"
Crystal Related,Rheumatic Diseases,D012216,0,121299,"[""|Diseases|Skin and Connective Tissue Diseases|Connective Tissue Diseases|Rheumatic Diseases|""]"
Infective,"Arthritis, Infectious",D001170,0,120240,"[""|Diseases|Musculoskeletal Diseases|Joint Diseases|Arthritis|Arthritis, Infectious|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Arthritis, Infectious|""]"
Infective,"Arthritis, Septic",D001170,0,0,null
Infective,Lyme Disease, D008193,0,119372,"[""|Diseases|Bacterial Infections and Mycoses|Bacterial Infections|Gram-Negative Bacterial Infections|Borrelia Infections|Lyme Disease|"",""|Diseases|Bacterial Infections and Mycoses|Bacterial Infections|Spirochaetales Infections|Borrelia Infections|Lyme Disease|"",""|Diseases|Virus Diseases|Arbovirus Infections|Tick-Borne Diseases|Lyme Disease|"",""|Diseases|Bacterial Infections and Mycoses|Bacterial Infections|Gram-Negative Bacterial Infections|Tick-Borne Diseases|Lyme Disease|"",""|Diseases|Parasitic Diseases|Protozoan Infections|Tick-Borne Diseases|Lyme Disease|""]"
Infective,Osteomyelitis,D010019,0,119603,"[""|Diseases|Musculoskeletal Diseases|Bone Diseases|Bone Diseases, Infectious|Osteomyelitis|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Bone Diseases, Infectious|Osteomyelitis|""]"
Juvenile Idiopathic Arthritis,"Arthritis, Juvenile Rheumatoid",D001171,0,121458,"[""|Diseases|Skin and Connective Tissue Diseases|Connective Tissue Diseases|Rheumatic Diseases|Rheumatoid Arthritis|Arthritis, Juvenile Rheumatoid|""]"
Polymyalgia Rheumatica,Polymyalgia Rheumatica,D011111,0,121313,"[""|Diseases|Skin and Connective Tissue Diseases|Connective Tissue Diseases|Rheumatic Diseases|Polymyalgia Rheumatica|""]"
Polymyalgia Rheumatica,Rheumatic Diseases,D012216,0,121299,"[""|Diseases|Skin and Connective Tissue Diseases|Connective Tissue Diseases|Rheumatic Diseases|""]"
Psoriatic Arthritis,"Arthritis, Psoriatic",D015535,0,121419,"[""|Arthritis, Psoriatic|""]"
