ASTHMA,Asthma,D001249,0,118403,"[""|Diseases|Respiratory Tract Diseases|Bronchial Diseases|Asthma|"",""|Diseases|Respiratory Tract Diseases|Lung Diseases|Lung Diseases, Obstructive|Asthma|"",""|Diseases|Respiratory Tract Diseases|Respiratory Hypersensitivity|Asthma|""]"
CHRONIC OBSTRUCTIVE PULMONARY DISEASE,Chronic Obstructive Pulmonary Disease,D029424,0,118384,"[""|Diseases|Respiratory Tract Diseases|Lung Diseases|Lung Diseases, Obstructive|Chronic Obstructive Pulmonary Disease|""]"
CHRONIC SUPPURATIVE DISEASES,Chronic Suppurative Diseases,,0,0,null
BRONCHIECTASIS,Bronchiectasis,D001987,0,118754,"[""|Diseases|Respiratory Tract Diseases|Bronchial Diseases|Bronchiectasis|""]"
CYSTIC FIBROSIS,Cystic Fibrosis,D003550,0,118738,"[""|Diseases|Respiratory Tract Diseases|Lung Diseases|Cystic Fibrosis|""]"
DIAGNOSIS AND MONITORING,Respiratory Function Tests,D012129,0,113308,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Techniques, Respiratory System|Respiratory Function Tests|""]"
EXERCISE TESTING,Exercise Test,D005080,0,113996,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Investigative Techniques|Ergometry|Exercise Test|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Techniques, Cardiovascular|Heart Function Tests|Exercise Test|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Techniques, Respiratory System|Respiratory Function Tests|Exercise Test|""]"
FITNESS TO FLY,Fitness to Fly,,0,0,null
IMAGING,Diagnostic Imaging,D003952,0,113959,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|""]"
LUNG FUNCTION TESTING,Spirometry,D013147,0,113605,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Techniques, Respiratory System|Respiratory Function Tests|Spirometry|""]"
SPUTUM EXAMINATION,Sputum,D013183,0,111061,"[""|Natural Science, Anatomy and Organisms|Anatomy|Fluids and Secretions|Bodily Secretions|Sputum|""]"
ICU,Intensive Care,D017055,0,113793,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Patient Care|Critical Care|Intensive Care|""]"
ACUTE RESPIRATORY DISTRESS SYNDROME (ARDS),Acute Respiratory Distress Syndrome,D012128,0,0,null
ACUTE RESPIRATORY DISTRESS SYNDROME (ARDS),"Respiratory Distress Syndrome, Newborn",D012127,0,118736,"[""|Diseases|Respiratory Tract Diseases|Lung Diseases|Respiratory Distress Syndrome, Newborn|"",""|Diseases|Respiratory Tract Diseases|Respiration Disorders|Respiratory Distress Syndrome, Newborn|""]"
RESPIRATORY FAILURE - ACUTE,Respiratory Failure,D012131,0,0,null
RESPIRATORY FAILURE - CHRONIC,Respiratory Failure,D012131,0,0,null
IMMUNOLOGICALLY BASED DISORDERS,Allergy and Immunology,D000486,0,123649,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Health Occupations|Medicine|Specialties, Medical|Allergy and Immunology|""]"
ALLERGY,Allergy,D006967,0,0,null
ALLERGIC BRONCHOPULMONARY ASPERGILLOSIS,Allergic Bronchopulmonary Aspergillosis,D001229,0,0,null
