KIDNEY DISEASES,Kidney Diseases,D007674,0,120182,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Diseases|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Diseases|""]"
MALE UROGENITAL DISEASES,Male Urogenital Diseases,D052801,0,119216,"[""|Diseases|Male Urogenital Diseases|""]"
CHRONIC KIDNEY DISEASE,Chronic kidney disease,,0,0,null
PRESENTATION OF CKD,Chronic kidney disease,,0,0,null
HAEMATURIA,Haematuria,D006417,0,0,null
HAEMATURIA/ PROTEINURIA,Proteinuria,D011507,0,118917,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urination Disorders|Proteinuria|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urination Disorders|Proteinuria|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Urological Manifestations|Proteinuria|""]"
PROTEINURIA/ NEPHROTIC SYNDROME,Nephrotic Syndrome,D009404,0,119509,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Diseases|Nephrosis|Nephrotic Syndrome|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Diseases|Nephrosis|Nephrotic Syndrome|""]"
CHRONIC RENAL FAILURE,"Renal Failure, Chronic",D007676,0,0,null
PREDISPOSING FACTORS,Chronic kidney disease,,0,0,null
ETHNIC GROUP,Ethnic Groups,D005006,0,0,null
ETHNIC GROUP,Chronic kidney disease,,0,0,null
BLOOD PRESSURE,Blood Pressure,D001794,0,108082,"[""|Determinants Of Health|Biological Composition|Blood Pressure|""]"
BLOOD PRESSURE,Chronic kidney disease,,0,0,null
DIABETES,Diabetes Mellitus,D003920,0,120719,"[""|Diseases|Endocrine System Diseases|Diabetes Mellitus|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Glucose Metabolism Disorders|Diabetes Mellitus|""]"
DIABETES,Chronic kidney disease,,0,0,null
FAMILY HISTORY,Genetics,D005823,0,108176,"[""|Determinants Of Health|Biological Composition|Genetics|""]"
FAMILY HISTORY,Chronic kidney disease,,0,0,null
ASSESSMENT OF RENAL FUNCTION,Kidney Function Tests,D007677,0,113546,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Techniques, Urological|Kidney Function Tests|""]"
ASSESSMENT TESTS,"Diagnostic Tests, Routine",D003955,0,113938,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Tests, Routine|""]"
GFR AND EGFR,Glomerular Filtration Rate,D005919,0,111549,"[""|Natural Science, Anatomy and Organisms|Anatomy|Urogenital System|Glomerular Filtration Rate|""]"
CREATININE,Creatinine,D003404,0,0,null
CREATININE CLEARANCE,Creatinine,D003404,0,0,null
POTASSIUM,Potassium,D011188,0,0,null
SCREENING OPTIONS,Screening,D008403,0,109837,"[""|Health Services And Their Management|Healthcare And Health Services|Health Services|Screening|"",""|Health Services And Their Management|Services|Population Based And Preventive Services|Screening|""]"
SCREENING TESTS,Screening,D008403,0,109837,"[""|Health Services And Their Management|Healthcare And Health Services|Health Services|Screening|"",""|Health Services And Their Management|Services|Population Based And Preventive Services|Screening|""]"
CREATININE,Creatinine,D003404,0,0,null
EGFR,Glomerular Filtration Rate,D005919,0,111549,"[""|Natural Science, Anatomy and Organisms|Anatomy|Urogenital System|Glomerular Filtration Rate|""]"
ALBUMIN,Albumins,D000418,0,0,null
CALCIUM,Calcium,D002118,0,108093,"[""|Determinants Of Health|Diet And Nutrition|Nutrition|Mineral|Calcium|"",""|Determinants Of Health|Diet And Nutrition|Nutrition|Nutrition Components|Mineral|Calcium|""]"
MICROALBUMIN,Technetium Tc 99m Aggregated Albumin,D013668,0,0,null
KIDNEY SCANS,Radionuclide imaging,Q000531,0,0,null
KIDNEY SCANS,Kidney,D007668,0,111516,"[""|Natural Science, Anatomy and Organisms|Anatomy|Urogenital System|Urinary Tract|Kidney|"",""|Natural Science, Anatomy and Organisms|Anatomy|Urogenital System|Kidney|""]"
PRENATAL SCREENING,"Ultrasonography, Prenatal",D016216,0,114854,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Techniques, Obstetrical and Gynecological|Prenatal Diagnosis|Ultrasonography, Prenatal|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Imaging|Ultrasonography|Ultrasonography, Prenatal|""]"
PRENATAL SCREENING,Kidney,D007668,0,111516,"[""|Natural Science, Anatomy and Organisms|Anatomy|Urogenital System|Urinary Tract|Kidney|"",""|Natural Science, Anatomy and Organisms|Anatomy|Urogenital System|Kidney|""]"
INTERVENTIONS,Chronic kidney disease,,0,0,null
INTERVENTIONS,Disease Management,D019468,0,112818,"[""|Health Care|Health Services Administration|Patient Care Management|Disease Management|""]"
BLOOD PRESSURE,Blood Pressure,D001794,0,108082,"[""|Determinants Of Health|Biological Composition|Blood Pressure|""]"
CHOLESTEROL REDUCTION,Cholesterol reduction,,0,0,null
DIETARY CHANGE,Food Habits,D005510,0,106726,"[""|Psychiatry and Pscychology|Behavior and Behavior Mechanisms|Behavior|Feeding Behavior|Food Habits|"",""|Psychiatry and Pscychology|Behavior and Behavior Mechanisms|Behavior|Behavior, Animal|Feeding Behavior|Food Habits|"",""|Psychiatry and Pscychology|Behavior and Behavior Mechanisms|Behavior|Habits|Food Habits|""]"
DIABETIC METABOLIC CONTROL,Diabetic metabolic control,,0,0,null
"INTERVENTIONS, OTHERS",Disease Management,D019468,0,112818,"[""|Health Care|Health Services Administration|Patient Care Management|Disease Management|""]"
COMPLICATIONS OF KIDNEY DISEASE,Complicating medical disorders,,0,0,null
CARDIOVASCULAR DISEASE,Cardiovascular Diseases,D002318,0,120437,"[""|Diseases|Cardiovascular Diseases|""]"
CARDIOVASCULAR DISEASE,Kidney Diseases,D007674,0,120182,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Diseases|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Diseases|""]"
ANAEMIA,Anaemia,D000740,0,0,null
ANAEMIA,Erythropoietin,D004921,0,0,null
BONE DISEASE,Bone Diseases,D001847,0,120363,"[""|Diseases|Musculoskeletal Diseases|Bone Diseases|""]"
BONE DISEASE,Renal Osteodystrophy,D012080,0,119693,"[""|Diseases|Musculoskeletal Diseases|Bone Diseases|Bone Diseases, Metabolic|Renal Osteodystrophy|"",""|Diseases|Endocrine System Diseases|Parathyroid Diseases|Hyperparathyroidism|Hyperparathyroidism, Secondary|Renal Osteodystrophy|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Diseases|Renal Osteodystrophy|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Diseases|Renal Osteodystrophy|"",""|Diseases|Musculoskeletal Diseases|Bone Diseases|Bone Diseases, Metabolic|Rickets|Renal Osteodystrophy|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Calcium Metabolism Disorders|Rickets|Renal Osteodystrophy|"",""|Diseases|Nutritional and Metabolic Diseases|Nutrition Disorders|Malnutrition|Deficiency Diseases|Avitaminosis|Vitamin D Deficiency|Rickets|Renal Osteodystrophy|""]"
ACUTE KIDNEY INJURY,Acute kidney injury ,,0,0,null
CAUSES AND RISK FACTORS,Risk Factors,D012307,0,114685,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Investigative Techniques|Epidemiologic Methods|Statistics as Topic|Probability|Risk|Risk Factors|""]"
CAUSES AND RISK FACTORS,Acute kidney injury ,,0,0,null
MANAGEMENT,Disease Management,D019468,0,112818,"[""|Health Care|Health Services Administration|Patient Care Management|Disease Management|""]"
MANAGEMENT,Acute kidney injury ,,0,0,null
INHERITED KIDNEY DISEASE,Inherited kidney disease,,0,0,null
POLYCYSTIC KIDNEY DISEASE,Polycystic Kidney Diseases,D007690,0,119306,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Diseases|Kidney Diseases, Cystic|Polycystic Kidney Diseases|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Diseases|Kidney Diseases, Cystic|Polycystic Kidney Diseases|""]"
ALPORT'S DISEASE,Alport's Syndrome,D009394,0,0,null
NEONATAL NEPHROTIC SYNDROME,Neonatal nephrotic syndrome,,0,0,null
RENOVASCULAR DISEASES,Renal Artery Obstruction,D012078,0,119692,"[""|Diseases|Cardiovascular Diseases|Vascular Diseases|Arterial Occlusive Diseases|Renal Artery Obstruction|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Diseases|Renal Artery Obstruction|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Diseases|Renal Artery Obstruction|""]"
IN CHILDREN,Renal Artery Obstruction,D012078,0,119692,"[""|Diseases|Cardiovascular Diseases|Vascular Diseases|Arterial Occlusive Diseases|Renal Artery Obstruction|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Diseases|Renal Artery Obstruction|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Diseases|Renal Artery Obstruction|""]"
IN ADULTS,Renal Artery Obstruction,D012078,0,119692,"[""|Diseases|Cardiovascular Diseases|Vascular Diseases|Arterial Occlusive Diseases|Renal Artery Obstruction|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Diseases|Renal Artery Obstruction|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Diseases|Renal Artery Obstruction|""]"
GLOMERULONEPHRITIS,Glomerulonephritis,D005921,0,119266,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Diseases|Nephritis|Glomerulonephritis|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Diseases|Nephritis|Glomerulonephritis|""]"
PRIMARY GLOMERULAR DISEASE,"Glomerulonephritis, IGA",D005922,0,119180,"[""|Diseases|Immune System Diseases|Autoimmune Diseases|Glomerulonephritis, IGA|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Diseases|Nephritis|Glomerulonephritis|Glomerulonephritis, IGA|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Diseases|Nephritis|Glomerulonephritis|Glomerulonephritis, IGA|""]"
SECONDARY GLOMERULAR DISEASE,"Purpura, Schoenlein-Henoch",D011695,0,118571,"[""|Purpura, Schoenlein-Henoch|""]"
KIDNEY DISEASE IN CHILDREN AND ADOLESCENTS,Nephrotic Syndrome,D009404,0,119509,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Diseases|Nephrosis|Nephrotic Syndrome|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Diseases|Nephrosis|Nephrotic Syndrome|""]"
