TAXONOMY_TERM,SUBJECT_AREA_1,SUBJECT_AREA_2,,,,,,,,
Gastroenterology & Liver Diseases,,,,,,,,,,
Common clinical presentations,Gastrointestinal disorders,Hepatic disorders,,,,,,,,
Anaemia,Gastrointestinal disorders,Hepatic disorders,,,,,,,,
Chronic abdominal pain,Gastrointestinal disorders,Hepatic disorders,,,,,,,,
Constipation,Gastrointestinal disorders,,,,,,,,,
Diarrhoea,Gastrointestinal disorders,,,,,,,,,
Flatulence,Gastrointestinal disorders,,,,,,,,,
GI bleeding,Gastrointestinal disorders,Hepatic disorders,,,,,,,,
Lower,Gastrointestinal disorders,Hepatic disorders,,,,,,,,
Upper,Gastrointestinal disorders,Hepatic disorders,,,,,,,,
Jaundice,Gastrointestinal disorders,Hepatic disorders,,,,,,,,
Malnutrition,Gastrointestinal disorders,Hepatic disorders,,,,,,,,
Nausea & vomiting,Gastrointestinal disorders,Hepatic disorders,,,,,,,,
Non-cardiac chest pain,Gastrointestinal disorders,,,,,,,,,
Obesity,Gastrointestinal disorders,Hepatic disorders,,,,,,,,
Osteoporosis,Gastrointestinal disorders,Hepatic disorders,,,,,,,,
Peritonitis,Gastrointestinal disorders,Hepatic disorders,,,,,,,,
Oesophagus,Gastrointestinal disorders,,,,,,,,,
Barrett's oesophagus,,,,,,,,,,
Cancer,,,,,,,,,,
Stromal tumors,,,,,,,,,,
Caustic injury,,,,,,,,,,
Dysphagia,,,,,,,,,,
Strictures,,,,,,,,,,
Gastro-oesophageal reflux,,,,,,,,,,
Hiatus hernia,,,,,,,,,,
Mallory-Weiss Syndrome,,,,,,,,,,
Oesophageal motility disorders,,,,,,,,,,
Achalasia of the cardia,,,,,,,,,,
Oesophageal varices,,,,,,,,,,
Oesophagitis,,,,,,,,,,
Perforation/rupture,,,,,,,,,,
Stomach,Gastrointestinal disorders,,,,,,,,,
Cancer,,,,,,,,,,
Stromal tumors,,,,,,,,,,
Dyspepsia,,,,,,,,,,
Gastric motility disorders,,,,,,,,,,
Gastroparesis,,,,,,,,,,
Gastric varices,,,,,,,,,,
Gastritis,,,,,,,,,,
Infections,,,,,,,,,,
Helicobacter pylori,,,,,,,,,,
Non-malignant neoplasms,,,,,,,,,,
Polyps,,,,,,,,,,
Stomas,,,,,,,,,,
Ulcers,,,,,,,,,,
Gastric ulcers,,,,,,,,,,
Zollinger-Ellison syndrome,,,,,,,,,,
Vascular abnormalities,,,,,,,,,,
Small intestine,Gastrointestinal disorders,,,,,,,,,
Bacterial overgrowth,,,,,,,,,,
Cancer,,,,,,,,,,
Stromal tumors,,,,,,,,,,
Coeliac disease,,,,,,,,,,
Duodenal ulcers,,,,,,,,,,
Enteritis,,,,,,,,,,
Fistula,,,,,,,,,,
Infections,,,,,,,,,,
Intestinal worms,,,,,,,,,,
Norovirus,,,,,,,,,,
Rotavirus,,,,,,,,,,
Intestinal failure,,,,,,,,,,
Lactose intolerance,,,,,,,,,,
Malabsorption,,,,,,,,,,
Non-malignant neoplasms,,,,,,,,,,
Polyps,,,,,,,,,,
Obstruction,,,,,,,,,,
Intestinal pesudo-obstruction,,,,,,,,,,
Radiation enteritis,,,,,,,,,,
Short bowel syndrome,,,,,,,,,,
Stomas,,,,,,,,,,
Duodenostomy,,,,,,,,,,
Ileostomy,,,,,,,,,,
Jejunostomy,,,,,,,,,,
Transplantation,,,,,,,,,,
Tropical sprue,,,,,,,,,,
Vascular abnormalities,,,,,,,,,,
Whipple's disease,,,,,,,,,,
Colon & rectum,Gastrointestinal disorders,,,,,,,,,
Appendicitis,,,,,,,,,,
Anal injury,,,,,,,,,,
Cancer,,,,,,,,,,
Anal cancer,,,,,,,,,,
Colon cancer,,,,,,,,,,
Rectal cancer,,,,,,,,,,
Diverticulosis,,,,,,,,,,
Diverticular colitis,,,,,,,,,,
Diverticulitis,,,,,,,,,,
Faecal incontinence,,,,,,,,,,
Fistula,,,,,,,,,,
Haemorrhoids,,,,,,,,,,
Infections,,,,,,,,,,
Clostridium difficile,,,,,,,,,,
Pseudomembranous colitis,,,,,,,,,,
Irritable bowel syndrome,,,,,,,,,,
Ischemic colitis,,,,,,,,,,
Megacolon (Hirschsprung's disease),,,,,,,,,,
Non-malignant neoplasms,,,,,,,,,,
Polyps,,,,,,,,,,
Obstruction,,,,,,,,,,
Radiation injury,,,,,,,,,,
Radiation colitis,,,,,,,,,,
Radiation proctitis,,,,,,,,,,
Rectal prolapse,,,,,,,,,,
Stomas,,,,,,,,,,
Liver,Hepatic disorders,,,,,,,,,
Alcoholic liver disease,,,,,,,,,,
Alcoholic cirrhosis,,,,,,,,,,
Alcoholic fatty liver disease,,,,,,,,,,
Alcoholic hepatitis,,,,,,,,,,
Ascites,,,,,,,,,,
Cirrhotic ascites,,,,,,,,,,
Hyponatraemia,,,,,,,,,,
Bacterial infections,,,,,,,,,,
